scientific_name,endemic_eur,edge_of_range,wsrlv_eur,n_species_eur,n_rl_eur,rlc_eur,wsrlv_eu27,n_species_eu27,n_rl_eu27,rlc_eu27,habitats_directive,endemic
Hipparchia mersina,,EoR,1,1,1,,1,1,1,,,
Hipparchia neapolitana,EUR,,1,1,1,LC,1,1,1,LC,,IT
Iolana debilitata,,,1,1,1,,1,1,1,,,
Lysandra albicans,,,1,1,1,LC,1,1,1,LC,,
Lysandra caelestissima,EUR,,1,1,1,LC,1,1,1,LC,,ES
Maniola chia,EUR,,1,1,1,LC,1,1,1,LC,,GR_Chios
Maniola nurag,EUR,,1,1,1,LC,1,1,1,LC,,IT_Sardinia
Maniola telmessia,,,1,1,1,LC,1,1,1,LC,,
Melanargia arge,EUR,,1,1,1,LC,1,1,1,LC,II+IV,IT
Melanargia pherusa,EUR,,1,1,1,LC,1,1,1,LC,,IT_Sicily
Polyommatus fabressei,EUR,,1,1,1,LC,1,1,1,LC,,ES
Polyommatus fulgens,EUR,,1,1,1,LC,1,1,1,LC,,ES
Polyommatus nivescens,EUR,,1,1,1,NT,1,1,1,NT,,ES
Polyommatus timfristos,,,1,1,1,,1,1,1,,,GR
Polyommatus violetae,EUR,,1,1,1,VU,1,1,1,VU,,ES
Pseudochazara graeca,EUR,,1,1,1,LC,1,1,1,LC,,
Pseudophilotes barbagiae,EUR,,1,1,1,LC,1,1,1,LC,,IT_Sardinia
Spialia rosae,,,1,1,1,,1,1,1,,,ES
Tarucus theophrastus,,,1,1,1,LC,1,1,1,LC,,
Zerynthia cassandra,,,1,1,1,,1,1,1,,,IT
Vanessa atalanta,,,1,45,30,LC,1,31,22,LC,,
Melanargia galathea,,,1,30,25,LC,1,19,18,LC,,
Melitaea celadussa,,,1,6,5,,1,4,3,,,
Erebia arvernensis,,,1,5,5,,1,3,3,,,
Glaucopsyche melanops,,,1,4,3,LC,1,4,3,LC,,
Melanargia occitanica,,,1,4,3,LC,1,4,3,LC,,
Aricia montensis,,,1,3,2,LC,1,2,1,LC,,
Lysandra hispana,EUR,,1,3,3,LC,1,3,3,LC,,
Pyrgus foulquieri,EUR,,1,3,3,LC,1,3,3,LC,,
Cacyreus marshalli,,,1,15,8,NtA,1,10,5,NtA,,
Pyronia bathseba,,,1,3,2,LC,1,3,2,LC,,
Aglais ichnusa,EUR,,1,2,2,LC,1,2,2,LC,,
Agriades pyrenaicus,EUR,,1,2,2,LC,1,2,2,LC,,
Coenonympha corinna,EUR,,1,2,2,LC,1,2,2,LC,,
Erebia aethiopella,EUR,,1,2,2,LC,1,2,2,LC,,
Erebia hispania,EUR,,1,2,2,LC,1,2,2,LC,,
Erebia rondoui,EUR,,1,2,2,LC,1,2,2,LC,,
Erebia sthennyo,EUR,,1,2,2,LC,1,2,2,LC,,
Euchloe insularis,EUR,,1,2,2,LC,1,2,2,LC,,
Hipparchia aristaeus,EUR,,1,2,2,LC,1,2,2,LC,,
Hipparchia neomiris,EUR,,1,2,2,LC,1,2,2,LC,,
Lasiommata paramegaera,EUR,,1,2,2,LC,1,2,2,LC,,
Papilio hospiton,EUR,,1,2,2,LC,1,2,2,LC,II+IV,
Colias crocea,,,1,38,26,LC,1,27,19,LC,,
Thymelicus sylvestris,,,1,36,30,LC,1,24,22,LC,,
Vanessa vulcania,EUR,,,2,0,LC,,2,0,LC,,
Boloria alaskensis,,EoR,,1,0,,,,,,,
Boloria angarensis,,,,1,0,,,,,,,
Boloria oscarus,,EoR,,1,0,,,,,,,
Boloria selenis,,,,1,0,LC,,,,,,
Boloria tritonia,,EoR,,1,0,,,,,,,
Callophrys chalybeitincta,,EoR,,1,0,,,,,,,
Callophrys suaveola,,EoR,,1,0,,,,,,,
Catopsilia florella,,EoR,,1,0,,,1,0,,,
Cigaritis acamas,,EoR,,1,0,,,1,0,,,
Coenonympha amaryllis,,EoR,,1,0,,,,,,,
Cyclyrius webbianus,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Erebia callias,,EoR,,1,0,,,,,,,
Erebia cyclopius,,EoR,,1,0,,,,,,,
Erebia dabanensis,,EoR,,1,0,,,,,,,
Erebia discoidalis,,,,1,0,LC,,,,,,
Erebia edda,,EoR,,1,0,,,,,,,
Erebia fasciata,,EoR,,1,0,,,,,,,
Erebia jeniseiensis,,EoR,,1,0,,,,,,,
Erebia rossii,,,,1,0,,,,,,,
Euchloe charlonia,,EoR,,1,0,LC,,1,0,LC,,
Euchloe eversi,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Euchloe grancanariensis,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Euchloe hesperidum,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Glabroculus cyane,,EoR,,1,0,,,,,,,
Glaucopsyche paphos,EUR,,,1,0,LC,,1,0,LC,,CY
Gonepteryx cleobule,EUR,,,1,0,VU,,1,0,VU,,MA_CA
Gonepteryx maderensis,EUR,,,1,0,EN,,1,0,EN,,MA_MA
Hipparchia autonoe,,,,1,0,LC,,,,,,
Hipparchia azorina,EUR,,,1,0,LC,,1,0,LC,,MA_AZ
Hipparchia bacchus,EUR,,,1,0,VU,,1,0,VU,,MA_CA
Hipparchia cypriensis,EUR,,,1,0,LC,,1,0,LC,,CY
Hipparchia gomera,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Hipparchia maderensis,EUR,,,1,0,LC,,1,0,LC,,MA_MA
Hipparchia miguelensis,EUR,,,1,0,LC,,1,0,LC,,MA_AZ
Hipparchia tamadabae,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Hipparchia tilosi,EUR,,,1,0,VU,,1,0,VU,,MA_CA
Hipparchia wyssii,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Hyponephele huebneri,,EoR,,1,0,,,,,,,
Issoria eugenia,,EoR,,1,0,,,,,,,
Lasiommata deidamia,,EoR,,1,0,,,,,,,
Luthrodes galba,,EoR,,1,0,,,1,0,,,
Lycaena dimorpha,,EoR,,1,0,,,,,,,
Lysandra corydonius,,,,1,0,LC,,,,,,
Maniola cypricola,EUR,,,1,0,LC,,1,0,LC,,CY
Oeneis ammon,,EoR,,1,0,,,,,,,
Oeneis magna,,EoR,,1,0,,,,,,,
Oeneis melissa,,EoR,,1,0,,,,,,,
Oeneis polixenes,,EoR,,1,0,,,,,,,
Pararge xiphia,EUR,,,1,0,EN,,1,0,EN,,MA_MA
Pararge xiphioides,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Pieris cheiranthi,EUR,,,1,0,EN,,1,0,EN,,MA_CA
Pieris wollastoni,EUR,,,1,0,CR,,1,0,CR,,MA_MA
Praephilotes anthracias,,EoR,,1,0,,,,,,,
Pseudochazara mercurius,,EoR,,1,0,LC,,,,LC,,
Thymelicus christi,EUR,,,1,0,LC,,1,0,LC,,MA_CA
Tongeia fischeri,,EoR,,1,0,,,,,,,
Zegris pyrothoe,,EoR,,1,0,,,,,,,
Zerynthia caucasica,,EoR,,1,0,,,,,,,
Hypolimnas misippus,,EoR,,,,,,,,,,
